DRIVER_ID,POLICY_ID,CLAIM_ID,HOUSEHOLD_ID,ZIPCODE,SUSPICIOUS_CLAIM_TIME,EXPIRED_LICENSE,LOW_MILES_AT_LOSS,EXCESSIVE_CLAIM_AMOUNT,TOO_MANY_CLAIMS,NO_POLICE,FLAG_FOR_FRAUD_INV
FNB1378,PR5899201,A-2017-CX285,FI79785,60514,0,0,0,0,1,1,0
VEC6774,UP8480383,A-2017-VZ267,LE14930,60008,0,0,0,0,1,1,0
CKN8943,OQ9481175,A-2017-NI780,LH95954,60139,0,0,0,0,0,0,0
OBF3347,RX0151289,A-2017-DR728,GD19479,60453,0,0,0,0,0,1,0
MRS9095,XU0143137,A-2017-FB843,JL95858,60077,0,0,0,0,0,0,0
LFW8264,YY7862368,A-2017-YB190,IF40191,60068,0,0,0,0,0,1,0
HRU6674,UQ4697431,A-2017-QW624,LJ98978,60005,0,0,0,0,0,1,0
THR7237,VR2124163,A-2017-YF474,IL50425,60459,0,0,0,0,0,1,0
RYX1074,RW0440982,A-2017-UP277,BB72793,60614,0,0,0,0,0,1,0
SEX4810,YX1133000,A-2017-YO952,LL74042,60609,0,0,0,0,0,1,0
VOJ6529,RY8468834,A-2017-VV783,ED70515,60607,0,0,0,0,0,1,0
SOU9153,XW5817053,A-2017-RK850,EI40017,60188,0,0,0,0,0,1,0
RGK7393,VN8546671,A-2017-XQ535,JG80157,60513,0,0,0,0,0,0,0
FHM3434,SX6574238,A-2017-SK656,ED80605,60559,0,0,0,0,0,0,0
GMV1511,SR6857717,A-2017-RA692,II65592,60608,0,0,0,0,0,0,0
IYJ5989,XT7680352,A-2017-UH694,JD81772,60426,0,0,0,1,0,1,0
XRQ9231,TS4391466,A-2017-ED558,CG84971,60565,0,0,0,0,0,1,0
XAF8141,RN0805178,A-2017-GS526,FK47562,60148,0,0,0,0,0,1,0
WIN3275,TV5924089,A-2017-SO133,LM84524,60181,0,0,0,0,0,1,0
JKN2302,VN8254173,A-2017-LQ114,DG34798,60045,0,0,1,0,1,1,0
DTW2895,SW1437892,A-2017-IP152,FB19127,60004,0,0,0,0,1,0,0
EQO4180,PW4525441,A-2017-YE302,LB29539,60068,0,0,0,0,0,1,0
JMJ3473,OY9096927,A-2017-PE461,EB83951,60526,0,0,0,0,1,0,0
PWW8014,PU3271539,A-2017-HT680,KH30531,60630,0,0,0,0,0,0,0
GDV9847,ZY8848637,A-2017-TF128,HK48669,60007,0,0,0,0,0,1,0
KCJ6522,UP0163578,A-2017-VM767,KE77120,60062,0,0,0,0,0,0,0
IIT2137,RN1945380,A-2017-PC192,FJ15436,60515,0,0,0,0,1,1,0
OUJ8640,PY6506577,A-2017-KD607,HK70275,60409,0,0,0,0,0,0,0
JTG5046,VU5501162,A-2017-CI379,FF78473,60060,0,0,0,0,0,1,0
DRL4041,XO9620803,A-2017-IK693,IG06744,60418,0,0,0,0,0,1,0
BHR9916,NQ3776091,A-2017-PC617,JE53487,60435,0,0,0,0,0,1,0
IRV8462,PO6924328,A-2017-HC759,GG59691,60153,0,0,0,0,0,1,0
BOZ3312,NP5318038,A-2017-JB106,HG63141,60645,0,0,0,0,0,1,0
PBN3143,SZ8669393,A-2017-AQ321,FL85297,60148,0,0,0,0,0,0,0
UIR5250,PW7629715,A-2017-RQ313,HD74897,60451,0,0,0,0,0,1,0
ZUK2264,NS3447639,A-2017-RA334,MB76425,60617,0,0,0,0,0,1,0
CMK9988,RO5153761,A-2017-VX669,GE24020,60453,0,0,0,0,0,1,0
WMC8213,UW2551333,A-2017-VY154,EE74447,60602,0,0,0,0,0,0,0
KXX3271,YV5069582,A-2017-SK594,LK43924,60443,0,0,0,0,0,0,0
JEO5375,XV4937331,A-2017-KZ673,HI71529,60435,0,0,0,0,1,1,0
WPN6980,VO3834413,A-2017-EH707,GF45499,60193,0,0,0,0,0,1,0
KQQ3112,ZN0780866,A-2017-EB910,JH74704,60409,0,0,0,1,1,1,0
MRH4309,QW1284522,A-2017-MD753,DI53465,60010,0,0,0,0,1,0,0
DXW2015,VW6615388,A-2017-ML560,KG84597,60636,0,0,0,0,0,0,0
YOD8364,WW4653707,A-2017-QW162,MH92279,60062,0,0,0,0,0,1,0
MYO2741,SO0459437,A-2017-RE565,LI83797,60714,0,0,0,0,0,1,0
TFW6473,SN7604508,A-2017-DI646,AG88257,60445,0,0,0,0,1,1,0
UTU4435,QN6809156,A-2017-MP531,LM84411,60804,0,0,0,0,0,1,0
EXS9829,NU1726936,A-2017-LI176,FC64633,60637,0,0,0,0,0,1,0
HIN8026,ZX1054765,A-2017-RD651,JF38923,60502,0,0,0,1,1,1,0
RYT3714,SS8033919,A-2017-YO261,FM37273,60126,0,0,0,0,1,1,0
ZOS8509,QX7046563,A-2017-UU476,ID09899,60068,0,0,0,0,0,1,0
MXU8787,XS5339388,A-2017-ZM210,BC99363,60073,0,0,0,0,1,0,0
RXC9185,NX6656625,A-2017-IV672,BJ01611,60305,1,0,0,0,0,1,0
KQB7806,VR3515393,A-2017-KU336,ML70626,60126,0,0,0,0,0,0,0
ONM5465,YY1229530,A-2017-ZO863,LD32277,60621,0,0,0,0,0,1,0
LKU4949,TO6968240,A-2017-JY910,FH89848,60428,0,0,0,0,0,1,0
CIF2595,VR0198405,A-2017-TS850,CD81490,60477,0,0,0,0,0,1,0
UEG9371,QP6847946,A-2017-ST857,ME44011,60639,1,0,0,0,0,1,0
GCL6025,SN7285032,A-2017-SW844,MM39924,60438,0,0,0,0,0,0,0
PUN8916,NY8220476,A-2017-BI614,EE18899,60631,0,0,0,0,0,0,0
SCG7321,VV2881252,A-2017-KL196,GG83108,60639,0,0,1,0,0,1,0
CGD2999,TT1903191,A-2017-OE611,IL22324,60030,0,0,0,0,1,1,0
MJH3143,UT6774573,A-2017-JM882,AF85054,60641,0,0,0,0,1,1,0
UXH3674,XS9394267,A-2017-MQ298,EJ11974,60616,0,0,0,0,0,1,0
GZJ3059,XP5153025,A-2017-QO216,AD53565,60532,0,0,0,0,0,1,0
MHO7867,VV7195615,A-2017-FH914,AH36902,60108,0,0,0,1,0,1,0
QHY5193,WP1682385,A-2017-VE464,BC52110,60148,0,0,0,0,0,1,0
QOA5088,ZR6754512,A-2017-TR357,LL38913,60187,0,0,0,0,0,1,0
IBW9879,WV7566020,A-2017-PG334,EA58163,60622,0,0,0,0,0,1,0
GJQ6937,QN4461734,A-2017-GL490,CA17983,60068,0,0,0,0,1,1,0
JDS1375,WZ4338819,A-2017-UT336,KI98385,60015,0,0,0,0,0,1,0
UZH8181,RO4198697,A-2017-QC446,AJ48230,60613,0,0,0,0,0,1,0
HHP9923,UU2196222,A-2017-HF761,DK48591,60435,0,0,0,0,0,0,0
OUL2233,NN8771027,A-2017-AJ838,CD07410,60004,0,0,0,0,0,1,0
AIG2124,TS1231641,A-2017-SY721,LM42047,60188,0,0,0,0,0,1,0
SNV2587,ZS2366637,A-2017-GX131,FJ48730,60625,0,0,0,1,0,1,0
YXF8421,XO1420265,A-2017-SS668,LJ86931,60707,0,0,0,0,0,1,0
SOJ9135,YT6572935,A-2017-DZ938,DA90961,60614,1,0,0,0,0,1,0
LNX3561,ZS6172248,A-2017-EC464,MD98512,60089,0,0,0,1,0,1,0
KNQ4268,PP7360289,A-2017-KO812,AK42388,60654,0,0,0,0,0,0,0
FQP9528,RP6235291,A-2017-LO213,GK21405,60608,0,0,0,0,0,1,0
ZRV5490,NO2441765,A-2017-VA650,LI94483,60653,0,0,0,0,0,1,0
MHU2796,TQ3362395,A-2017-LO249,MG96186,60465,0,0,0,0,0,1,0
ZXD7408,VO5395284,A-2017-NC367,GA86157,60641,0,0,0,0,0,1,0
CJY6373,QV4842191,A-2017-JI571,CF57572,60104,0,0,0,0,0,0,0
GKE7246,ZT4489323,A-2017-WN652,CK36457,60451,0,0,0,0,0,1,0
WCO8329,OO7102397,A-2017-YK455,FI84155,60457,0,0,0,0,0,0,0
IUS4800,QT8477906,A-2017-AJ740,KG60474,60004,0,0,0,0,0,1,0
RBI3010,SX3656835,A-2017-NQ617,BA64676,60614,0,0,0,0,0,0,0
QLO1576,NR3163843,A-2017-UU269,BD58953,60046,0,0,0,0,0,0,0
WOD8295,YS7561935,A-2017-VK382,KA61953,60656,0,0,0,0,0,0,0
DLT8828,QR3358683,A-2017-KE174,AK44043,60611,0,0,0,1,0,1,0
RDA7705,WP2365028,A-2017-FI613,GA06594,60061,0,0,0,0,0,0,0
GNN7654,NW0905435,A-2017-JD841,EL93393,60613,0,0,0,0,0,1,0
GKA2098,KA9895684,A-2017-IG204,HJ52867,60419,0,0,0,0,1,0,0
GFQ4562,TT8398140,A-2017-YH182,AJ12194,60657,1,0,0,0,0,1,0
XHE2505,WW3699493,A-2017-ND745,BD15196,60062,0,0,0,0,1,1,0
CVT3358,SS8528719,A-2017-QR688,IC59461,60630,0,0,0,1,0,1,0
PXE3728,XY6800348,A-2017-CK710,GB64343,60660,0,0,0,0,0,1,0
CBR4335,US5444269,A-2017-XP758,MD38210,60422,0,0,0,0,0,1,0
RQP1927,SX8739262,A-2017-SE368,GH44736,60126,0,0,0,0,0,1,0
ZXT5721,YV1395536,A-2017-AD107,FC28100,60630,0,0,0,0,0,1,0
RMM6924,YO4187208,A-2017-TY365,GC13509,60559,1,0,0,0,0,0,0
FLL3059,NV2353036,A-2017-MC436,MI38163,60657,0,0,0,0,1,1,0
UGD9956,IW1241482,A-2017-CJ199,FC75220,60468,0,0,0,0,0,1,0
PNU4909,SU0172310,A-2017-YG663,AF33555,60148,1,0,0,1,0,0,0
JZG2207,UV1764240,A-2017-CZ943,MH90468,60402,0,0,0,0,0,1,0
BEP2432,WS0404170,A-2017-DT768,JJ75043,60090,0,0,0,0,0,1,0
HWN4065,NU1999047,A-2017-BM717,HD45320,60467,0,0,0,0,0,1,0
KTD5596,RU3281584,A-2017-UA125,CL06124,60026,0,0,0,0,0,1,0
FBF7180,ON3750064,A-2017-LN609,DM68013,60607,0,0,0,0,0,1,0
NKF7863,XN4311279,A-2017-RU378,HA05129,60035,0,0,0,0,0,0,0
MAL6234,TZ4837583,A-2017-HS817,HI09591,60634,0,0,0,0,0,0,0
JPG3479,TN9978032,A-2017-EL586,DJ53983,60622,0,0,0,0,1,0,0
OJV7300,XQ5157211,A-2017-YI956,LB95860,60169,0,0,0,0,0,1,0
ADI9199,PO6164104,A-2017-XH615,BJ29463,60435,0,0,0,0,0,0,0
HDF2975,UT6723898,A-2017-FQ760,GA06376,60108,0,0,0,0,0,1,0
HIK3328,PT8400916,A-2017-OJ529,CH28837,60429,0,0,0,0,0,1,0
MSA6694,WV6682305,A-2017-SJ584,MD46540,60623,0,0,0,0,0,1,0
UYH8631,NU2115442,A-2017-UH789,EG20576,60099,0,0,0,0,0,1,0
CQN8691,VU9645019,A-2017-RH886,KA18149,60555,0,0,0,0,0,1,0
WSW2851,WP4076143,A-2017-BN974,AC90741,60503,1,0,0,0,0,0,0
DOJ7909,YN3750539,A-2017-GP852,AD33823,60431,0,0,0,0,0,1,0
GXZ8111,US5826700,A-2017-KP509,BG79134,60638,0,0,0,0,0,1,0
UZW3728,YP1732846,A-2017-UH120,LE16018,60645,0,0,0,0,1,1,0
FKV5887,NY5729669,A-2017-BW985,AF84978,60126,0,0,0,0,0,0,0
DMF2226,WY3897339,A-2017-LZ864,GM08574,60007,0,0,0,0,0,1,0
FJN5769,UX9541886,A-2017-CR591,FM01541,60067,0,0,0,0,0,0,0
HOT6911,SN3900751,A-2017-DX139,KJ87338,60805,0,0,0,1,0,1,0
LIK6490,VO4861035,A-2017-OB945,KK79654,60440,1,0,0,0,0,1,0
ZPV3198,QY0522578,A-2017-UZ121,MF01049,60053,0,0,0,0,0,1,0
KYH8623,WQ7858928,A-2017-WJ288,DF40388,60202,0,0,0,0,0,1,0
JUN3571,ZS4755633,A-2017-ZK342,LH46463,60438,0,0,0,1,1,0,0
RZH5190,OT1788750,A-2017-JF585,KJ47756,60515,0,0,0,0,0,1,0
EXG5687,OO9423535,A-2017-NJ313,EE04180,60194,0,0,0,0,0,1,0
HYM2835,YW5444141,A-2017-OT274,MB17303,60068,0,0,0,0,0,1,0
YAI3122,UN9888615,A-2017-XL267,DG11881,60056,0,0,0,0,1,1,0
